City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
330,Middle Island,US,61.0,clear sky,40.8843,-72.9373,Camp Wilderness (not an actual campground)
331,Port Blair,IN,78.8,mist,11.6667,92.75,Welcomhotel Bay Island Port Blair
332,Kuruman,ZA,70.59,clear sky,-27.4524,23.4325,Cornerstone Guest House
333,Albanel,CA,60.8,overcast clouds,48.8832,-72.4487,Camping municipal d'Albanel
334,Touros,BR,78.8,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
336,Yining,CN,56.08,overcast clouds,29.0361,114.5636,Xiushui Hotel
337,Cayenne,GF,77.0,light rain,4.9333,-52.3333,Hôtel Le Dronmi
338,Guozhen,CN,52.34,overcast clouds,34.3659,107.359,Yucai Hotel
339,Kuala Terengganu,MY,78.8,light rain,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
341,General Pico,AR,53.42,overcast clouds,-35.6566,-63.7568,Hotel Malargue
344,Praia Da Vitoria,PT,61.0,broken clouds,38.7333,-27.0667,Hotel Branco I
345,Ponta Delgada,PT,62.6,mist,37.7333,-25.6667,Vila Nova Hotel
346,Pathankot,IN,69.13,clear sky,32.2833,75.65,Hotel Venice
348,Jiwani,PK,78.15,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
350,Ajdabiya,LY,61.12,scattered clouds,30.7554,20.2263,Almadina Hotel
353,San Felix,UY,75.47,light rain,-32.3333,-58.1333,Hotel Papiros
355,Thai Nguyen,VN,68.0,light intensity drizzle,21.5928,105.8442,Đông Dương Hotel
356,Shaoyang,CN,55.47,light rain,27.2315,111.4525,IU Hotel Shaoyang Xihu Road
357,Namibe,AO,78.78,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
358,Raton,US,66.0,clear sky,36.9034,-104.4391,Holiday Inn Express & Suites Raton
359,Buarcos,PT,59.0,scattered clouds,40.166,-8.8768,Hotel Sweet Atlantic SPA
361,Springdale,US,57.2,broken clouds,36.1867,-94.1288,Springdale Inn
362,Jimma,ET,65.17,light rain,7.6667,36.8333,Jimma Central Hotel
366,Tuban,ID,77.81,overcast clouds,-6.8976,112.0649,Hotel Mustika
369,Pangkalanbuun,ID,74.37,broken clouds,-2.6833,111.6167,Grand Kecubung Hotel
371,Francisco Sa,BR,75.2,clear sky,-16.4758,-43.4883,Amaralina Hotel
372,Englewood,US,69.01,clear sky,39.6478,-104.9878,Holiday Motel
374,Mayo,US,70.0,clear sky,38.8876,-76.5119,Resorts Resource Group International
376,Fort Wellington,GY,78.69,overcast clouds,6.4,-57.6,TE'AMO Entertainment Park
378,Najran,SA,75.2,clear sky,17.4924,44.1277,محمد هادي ال فطيح
379,Marawi,PH,75.99,overcast clouds,7.9986,124.2928,Derogongan Residence
380,Lamar,US,68.0,clear sky,33.6668,-95.5836,Kings Inn Paris TX
381,Fenoarivo,MG,64.4,few clouds,-18.933,47.4354,Skyfol Ambodiafontsy
384,Burlington,US,73.4,few clouds,39.8835,-74.6413,Delanco Camp
385,Lugo,ES,53.01,light rain,43.0,-7.5,Hotel Torre de Núñez
386,San Juan,AR,54.25,overcast clouds,-31.5375,-68.5364,Hotel Provincial
389,Le Port,RE,77.0,light rain,-20.9373,55.2919,KORBEY D'OR OUEST
396,Hamilton,US,62.01,moderate rain,39.1834,-84.5333,Six Acres Bed & Breakfast
397,Ponerihouen,NC,77.52,overcast clouds,-21.0833,165.4,Camping de Tiakan
400,Devils Lake,US,59.0,clear sky,48.1128,-98.8651,Holiday Inn Express Devils Lake
404,Vilcun,CL,57.2,scattered clouds,-38.65,-72.2333,"Rayen-Co, Rural Tourism"
405,Moindou,NC,77.0,overcast clouds,-21.6924,165.67700000000002,Gite de la RYAWA
407,San Joaquin,US,73.0,clear sky,37.9333,-121.3011,University Plaza Waterfront Hotel
408,Chabahar,IR,76.59,clear sky,25.2919,60.643,هتل گدروشیا
409,Broome,US,71.6,clear sky,42.2506,-75.833,Chenango Valley State Park
410,Quime,BO,53.42,overcast clouds,-16.9833,-67.2167,Hostal Colibri
411,Tamandare,BR,77.68,overcast clouds,-8.7597,-35.1047,Pousada 100 Passos
415,Praia,CV,73.4,clear sky,14.9215,-23.5087,LT Aparthotel
417,Odweyne,SO,73.92,scattered clouds,9.4092,45.06399999999999,Eng Hiirey House
418,Abhar,IR,56.05,overcast clouds,36.1468,49.218,علیرضا صادقی
419,Bridgton,US,72.0,scattered clouds,44.0548,-70.7128,Pleasant Mountain Inn
420,Port Lincoln,AU,58.12,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
426,Havelock,US,73.99,broken clouds,34.8791,-76.9013,Sherwood Motel
427,Jhunjhunun,IN,74.3,clear sky,28.1307,75.4014,STARiHOTELS Jhunjhunu
428,San Jose,US,73.0,broken clouds,37.3394,-121.895,The Westin San Jose
430,Caceres,ES,54.0,light rain,39.522,-6.3748,Ahc Hoteles
431,Hervey Bay,AU,72.0,broken clouds,-25.2986,152.8535,Shelly Bay Resort
432,Shingu,JP,52.11,clear sky,33.7333,135.9833,Shingu UI Hotel
434,Byron Bay,AU,66.2,scattered clouds,-28.65,153.6167,Backpackers Inn on the Beach
435,Vila Velha,BR,77.0,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
436,Perth,AU,64.99,overcast clouds,-31.9333,115.8333,Beatty Lodge
438,Urumqi,CN,51.8,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
439,Pisco,PE,73.4,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
440,Poum,NC,79.0,overcast clouds,-20.2333,164.0167,Gîte kajeon
441,Tucurui,BR,78.91,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
445,Filadelfia,US,73.99,broken clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
447,Ambon,ID,73.4,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
450,Viedma,AR,63.0,overcast clouds,-40.8135,-62.9967,Hotel Cristal
452,Thessalon,CA,60.8,clear sky,46.2501,-83.5666,Carolyn Beach Inn & Restaurant
453,Kiunga,PG,74.35,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
456,Peniche,PT,60.01,few clouds,39.3558,-9.3811,Hotel Star inn Peniche
457,Colgong,IN,77.92,clear sky,25.2667,87.2167,Hotel Sachin
458,La Palma,US,79.0,broken clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
459,Lompoc,US,62.6,scattered clouds,34.6391,-120.4579,Holiday Inn Express Lompoc
466,Nacala,MZ,73.58,overcast clouds,-14.5428,40.6728,Nacala Plaza Business Design Hotel
468,Jansath,IN,71.91,clear sky,29.3333,77.85,Lovely beauty parlour
469,Tazmalt,DZ,61.81,overcast clouds,36.3868,4.3989,Hôtel Numédia
470,Valdivia,CL,60.8,scattered clouds,-39.8142,-73.2459,Hostal Entre Rios
471,Miles City,US,69.8,few clouds,46.4083,-105.8406,FairBridge Inn & Suites Miles City
472,Jalu,LY,59.68,broken clouds,29.0331,21.5482,صاحبة الفخامة
473,Camara De Lobos,PT,64.4,broken clouds,32.6333,-16.9667,Golden Residence Hotel
479,Boa Esperanca,BR,64.87,clear sky,-21.09,-45.5658,Hotel do Lago
480,Malanje,AO,64.31,overcast clouds,-9.5402,16.340999999999998,Malanje Hotel
481,Ewa Beach,US,78.8,scattered clouds,21.3156,-158.0072,Uncle Junior Robert
485,Irati,BR,64.63,clear sky,-25.4672,-50.6511,Hotel Colonial
488,Isabela,PH,78.8,broken clouds,6.7085,121.9711,Isawad Resort
492,Faya,SA,66.2,few clouds,18.3851,42.4509,مقبرة ال مجمل
494,Cacoal,BR,75.07,overcast clouds,-11.4386,-61.4472,Hotel BR 364
496,Vanimo,PG,78.22,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
497,Corning,US,75.2,clear sky,42.1428,-77.0547,Fairfield Inn by Marriott Corning Riverside
499,Tianmen,CN,57.2,overcast clouds,30.6516,113.1603,Tianmen Luyu Hotel
501,Natal,BR,78.8,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
504,Mashhad,IR,62.6,clear sky,36.297,59.6062,Khanye Sabz Hotel
505,Huilong,CN,59.0,overcast clouds,31.8111,121.655,Hilton Garden Inn Qidong
507,Zhanaozen,KZ,67.06,clear sky,43.3,52.8,K.korabay 28A
508,Mangan,IN,61.72,clear sky,27.5167,88.5333,Hotel Mout View
509,Aswan,EG,64.51,clear sky,24.0934,32.907,Nuba Nile
511,Oyama,JP,50.0,few clouds,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
512,Torbat-E Jam,IR,64.72,few clouds,35.244,60.6225,White building
513,Denpasar,ID,78.8,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
514,Matara,LK,76.82,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
519,Yulara,AU,60.8,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
523,Houma,US,73.4,overcast clouds,29.5958,-90.7195,Courtyard by Marriott Houma
524,Mangrol,IN,78.06,clear sky,21.1167,70.1167,Hotel The Royal Honours
528,Pacifica,US,57.0,haze,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
532,Nador,MA,60.8,clear sky,35.174,-2.9287,Hôtel La Giralda
533,Trenggalek,ID,75.47,broken clouds,-8.05,111.7167,OYO 2966 Hotel Atriaz
534,Kerrville,US,79.0,clear sky,30.0474,-99.1403,Inn Of The Hills Hotel & Conference Center
536,Dicabisagan,PH,73.87,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
541,General Roca,AR,68.0,few clouds,-39.0333,-67.5833,Hotel y Casino del Río General Roca
545,Turbat,PK,76.44,clear sky,26.0023,63.044,Mubashar Quarters
546,Saint-Joseph,RE,78.8,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
549,Moyale,KE,68.74,light rain,3.5167,39.0584,La Tahzan Guest House
552,Serowe,BW,63.41,clear sky,-22.3833,26.7167,Hill View Inn
554,Quelimane,MZ,75.2,light rain,-17.8786,36.8883,Hotel Flamingo
558,Caraballeda,VE,73.99,light rain,10.6112,-66.8522,Hotel 15 Letras
559,Nakasongola,UG,65.61,light rain,1.3089,32.4564,Norena Hotel Nakasongola
560,Morgan City,US,73.4,overcast clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
561,Victor Harbor,AU,59.0,overcast clouds,-35.5667,138.6167,McCracken Country Club
562,Kundian,PK,73.76,broken clouds,32.4587,71.4775,AL YOUSAF ISHTAM & PROPERTY ADVISIOR
568,Richards Bay,ZA,70.34,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
571,Sturgis,US,62.6,light rain,41.7992,-85.4192,Best Western Plus Howe Inn
572,Korla,CN,53.87,clear sky,41.7597,86.1469,Gulisitan Hotel
573,Sabha,LY,71.22,broken clouds,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
579,Lekoni,GA,76.03,light rain,-1.5843,14.2591,Rendez-vous Des ChasseursD
580,Mwinilunga,ZM,59.86,overcast clouds,-11.7358,24.4293,Kwakuwahi Lodge
582,Montepuez,MZ,67.48,overcast clouds,-13.1256,38.9997,Complexo Messalo
585,Bago,MM,78.8,few clouds,17.3367,96.4797,Jade Garden
593,Maceio,BR,71.6,broken clouds,-9.6658,-35.7353,Poutur Pousada
594,Santa Isabel,BR,78.8,clear sky,-23.3156,-46.2214,Chácara Sombra do Altíssimo
597,Chapais,CA,64.4,clear sky,49.7834,-74.8492,Hôtel Opémiska
600,Dunedin,NZ,62.53,scattered clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
601,Santiago Del Estero,AR,64.94,overcast clouds,-27.7951,-64.2615,Apartamentos Castelli 90
602,Falam,MM,60.33,scattered clouds,22.9167,93.6833,Falang Government Guesthouse
603,Danshui,CN,72.0,scattered clouds,22.7984,114.4672,Grand Skylight International Hotel Huizhou
606,Boyolangu,ID,74.89,broken clouds,-8.1181,111.8935,Yos ega cv
608,San Carlos De Bariloche,AR,59.0,few clouds,-41.1456,-71.3082,Hotel Patagonia
611,Ahipara,NZ,69.28,clear sky,-35.1667,173.1667,Ahipara Holiday Park
613,Porto Santo,PT,64.4,scattered clouds,33.071999999999996,-16.3415,Hotel Porto Santo & Spa
614,Likasi,CD,61.05,overcast clouds,-10.9814,26.7333,TABERNACLE DE LIKASI
617,Pingdingshan,CN,52.95,overcast clouds,33.7385,113.3012,Chengfu Hotel
619,San Angelo,US,78.01,clear sky,31.4638,-100.43700000000001,"Motel 6 San Angelo, TX"
622,Upata,VE,76.42,overcast clouds,8.0086,-62.3989,Posada Villa Nela
623,Suriapet,IN,77.0,scattered clouds,17.15,79.6167,OYO 45679 Hotel Tirumala Grand
632,Lima,PE,75.0,broken clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
635,Oistins,BB,78.8,volcanic ash,13.0667,-59.5333,Butterfly Beach Hotel
637,Antofagasta,CL,72.0,scattered clouds,-23.65,-70.4,Holiday Inn Express Antofagasta
642,Iracoubo,GF,78.33,broken clouds,5.4802,-53.2011,Le Gite D Iracoubo
644,Keroka,KE,54.75,overcast clouds,-0.7758,34.9453,Bunker Hotel Keroka
645,Riachao,BR,77.47,broken clouds,-7.3619,-46.6172,Pousada Nordestina
647,Bahir Dar,ET,76.5,broken clouds,11.5936,37.3908,"Delano Hotel, Bahir Dar"
648,Garowe,SO,71.49,clear sky,8.4054,48.4845,Curubo Hotel
650,Banjar,ID,78.8,scattered clouds,-8.19,114.9675,The Hamsa Resort
652,Alice Springs,AU,57.99,clear sky,-23.7,133.8833,Desert Palms Alice Springs
653,Matay,EG,54.01,clear sky,28.419,30.7792,Nag Aespen
655,Treuchtlingen,DE,50.0,broken clouds,48.95,10.9167,Gasthof Zum Goldenen Lamm
656,Bismarck,US,69.8,clear sky,46.8083,-100.7837,Ramkota Hotel & Conference Center
658,Alyangula,AU,71.6,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
659,Junction City,US,64.99,few clouds,39.0286,-96.8314,Comfort Inn & Suites Junction City - Near Fort Riley
660,La Rochelle,FR,55.4,broken clouds,46.1667,-1.15,Hotel Henri IV
661,Pitimbu,BR,77.0,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
663,Tezpur,IN,72.05,clear sky,26.6333,92.8,Hotel Kanyapur
664,Rasra,IN,79.16,clear sky,25.85,83.85,shree nath singh
665,Naze,JP,62.56,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
668,Tezu,IN,66.4,light rain,27.9167,96.1667,Circuit House
669,Kununurra,AU,68.0,overcast clouds,-15.7667,128.7333,Hotel Kununurra
671,Puerto Colombia,CO,78.8,drizzle,10.9878,-74.9547,Hotel El Emigrante
673,Bunbury,AU,57.99,light rain,-33.3333,115.6333,Bunbury Hotel Koombana Bay
674,Matata,NZ,69.01,broken clouds,-37.8833,176.75,paradise cabins
677,Codrington,AU,52.07,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
678,Doha,QA,77.0,clear sky,25.2867,51.5333,Movenpick Hotel Doha
679,Beyneu,KZ,60.6,scattered clouds,45.3167,55.2,NUR
681,Quzhou,CN,55.96,light rain,28.9594,118.8686,Quzhou Jiujiu Business Hotel
684,Alangayam,IN,69.66,clear sky,12.6,78.75,Sri Bhuvaneshwari Mahal
689,Vinh,VN,72.77,broken clouds,18.6667,105.6667,Khách Sạn Thương Mại
