City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Dengzhou,CN,2021-04-06 21:18:51,37.8086,120.7508,49.1,49,67,4.43
1,Bluff,NZ,2021-04-06 21:18:51,-46.6,168.3333,54.0,84,100,4.0
2,Mari-Turek,RU,2021-04-06 21:18:51,56.7895,49.6235,28.18,97,97,5.73
3,Lokoja,NG,2021-04-06 21:18:52,7.8024,6.743,87.85,54,49,9.22
4,Ovsyanka,RU,2021-04-06 21:18:52,55.9575,92.5519,39.2,81,40,8.95
5,Rikitea,PF,2021-04-06 21:18:52,-23.1203,-134.9692,76.86,72,9,10.04
6,Atuona,PF,2021-04-06 21:18:53,-9.8,-139.0333,80.67,79,68,10.6
7,Souillac,MU,2021-04-06 21:16:30,-20.5167,57.5167,77.0,94,40,6.91
8,Bredasdorp,ZA,2021-04-06 21:18:53,-34.5322,20.0403,57.2,94,67,1.14
9,Geraldton,AU,2021-04-06 21:17:57,-28.7667,114.6,68.0,83,36,5.75
10,Ures,MX,2021-04-06 21:18:54,29.4333,-110.4,96.01,13,4,8.01
11,Mataura,NZ,2021-04-06 21:18:54,-46.1927,168.8643,54.0,84,100,4.0
12,Brokopondo,SR,2021-04-06 21:18:54,4.75,-55.1667,78.76,87,84,6.35
13,Les Cayes,HT,2021-04-06 21:18:55,18.2,-73.75,81.03,70,95,2.42
14,Nanortalik,GL,2021-04-06 21:18:55,60.1432,-45.2371,34.97,98,100,7.81
15,Ushuaia,AR,2021-04-06 21:14:33,-54.8,-68.3,51.8,62,75,6.91
16,Burriana,ES,2021-04-06 21:18:56,39.889,-0.085,55.99,72,0,1.21
17,Lorengau,PG,2021-04-06 21:18:25,-2.0226,147.2712,81.72,76,87,7.45
18,Kapaa,US,2021-04-06 21:18:56,22.0752,-159.319,78.8,47,20,21.85
19,Punta Arenas,CL,2021-04-06 21:16:24,-53.15,-70.9167,48.2,87,90,12.66
20,Torbay,CA,2021-04-06 21:16:35,47.6666,-52.7314,39.0,100,90,11.5
21,Mercedes,AR,2021-04-06 21:18:57,-34.6515,-59.4307,82.99,53,6,3.0
22,Gimli,CA,2021-04-06 21:18:57,50.6336,-96.9907,39.2,70,6,7.76
23,Saint-Philippe,RE,2021-04-06 21:18:58,-21.3585,55.7679,78.8,69,0,5.75
24,Arraial Do Cabo,BR,2021-04-06 21:18:58,-22.9661,-42.0278,77.0,69,20,10.36
25,Avarua,CK,2021-04-06 21:18:02,-21.2078,-159.775,82.4,69,75,13.8
26,Butaritari,KI,2021-04-06 21:18:59,3.0707,172.7902,80.11,76,100,4.29
27,Dikson,RU,2021-04-06 21:18:59,73.5069,80.5464,-6.41,100,92,5.93
28,Namatanai,PG,2021-04-06 21:18:59,-3.6667,152.4333,79.79,83,100,4.94
29,Flinders,AU,2021-04-06 21:19:00,-34.5833,150.8552,64.99,93,44,4.88
30,Hobart,AU,2021-04-06 21:19:00,-42.8794,147.3294,52.0,93,20,5.75
31,Yellowknife,CA,2021-04-06 21:19:00,62.456,-114.3525,19.0,73,90,17.27
32,New Norfolk,AU,2021-04-06 21:16:27,-42.7826,147.0587,52.0,81,56,2.37
33,Batagay,RU,2021-04-06 21:19:01,67.6333,134.6333,-19.48,99,61,2.75
34,Aykhal,RU,2021-04-06 21:19:01,66.0,111.5,23.22,96,100,7.11
35,Severo-Kurilsk,RU,2021-04-06 21:19:02,50.6789,156.125,26.55,73,18,16.06
36,Machali,CL,2021-04-06 21:19:02,-34.1833,-70.6667,75.2,46,3,8.05
37,Rorvik,NO,2021-04-06 21:19:02,64.8621,11.2373,35.6,75,40,14.97
38,Tarumovka,RU,2021-04-06 21:19:03,44.0761,46.5361,45.95,64,38,7.47
39,Presidente Olegario,BR,2021-04-06 21:19:03,-18.4178,-46.4181,72.0,69,90,1.99
40,Albany,US,2021-04-06 21:14:06,42.6001,-73.9662,66.0,14,5,6.55
41,Baie-Comeau,CA,2021-04-06 21:14:10,49.2168,-68.1489,48.2,87,90,10.36
42,Dawson Creek,CA,2021-04-06 21:19:04,55.7666,-120.2362,44.6,39,40,8.05
43,Atbasar,KZ,2021-04-06 21:19:04,51.8,68.3333,29.82,97,100,4.79
44,Ahipara,NZ,2021-04-06 21:19:04,-35.1667,173.1667,64.8,73,100,8.43
45,Cabedelo,BR,2021-04-06 21:19:05,-6.9811,-34.8339,80.6,78,0,10.36
46,Mahibadhoo,MV,2021-04-06 21:19:05,3.7833,72.9667,83.12,62,100,4.21
47,Codrington,AU,2021-04-06 21:17:43,-38.2667,141.9667,50.81,93,19,6.33
48,Tuktoyaktuk,CA,2021-04-06 21:16:20,69.4541,-133.0374,-9.4,77,75,11.5
49,Katsuura,JP,2021-04-06 21:17:28,35.1333,140.3,50.0,71,75,10.36
50,Hailar,CN,2021-04-06 21:19:06,49.2,119.7,26.83,28,63,8.57
51,Norman Wells,CA,2021-04-06 21:19:06,65.282,-126.8329,6.8,51,75,2.3
52,Port Alfred,ZA,2021-04-06 21:19:07,-33.5906,26.891,65.77,83,31,17.98
53,Olafsvik,IS,2021-04-06 21:19:07,64.8945,-23.7142,28.04,67,73,5.48
54,Neiafu,TO,2021-04-06 21:17:01,-18.65,-173.9833,80.6,69,20,5.75
55,Kruisfontein,ZA,2021-04-06 21:17:21,-34.0033,24.7314,57.99,94,43,5.08
56,Bethel,US,2021-04-06 21:19:08,41.3712,-73.414,66.2,22,1,14.97
57,Bengkulu,ID,2021-04-06 21:19:08,-3.8004,102.2655,74.1,87,99,4.74
58,Faya,SA,2021-04-06 21:16:39,18.3851,42.4509,68.0,42,13,6.91
59,Barrow,US,2021-04-06 21:16:12,71.2906,-156.7887,-5.8,77,1,11.5
60,Gazanjyk,TM,2021-04-06 21:14:29,39.2446,55.5154,63.07,47,9,14.43
61,Henties Bay,NA,2021-04-06 21:19:09,-22.116,14.2845,64.49,79,0,10.04
62,Sindi,IN,2021-04-06 21:19:09,20.8,78.8667,84.2,39,20,4.61
63,Upernavik,GL,2021-04-06 21:19:09,72.7868,-56.1549,8.38,92,100,16.6
64,Linares,CL,2021-04-06 21:18:26,-35.85,-71.6,75.72,30,100,5.64
65,Bonthe,SL,2021-04-06 21:18:05,7.5264,-12.505,80.31,82,23,3.62
66,Jalu,LY,2021-04-06 21:19:10,29.0331,21.5482,65.52,55,92,16.26
67,Kashary,RU,2021-04-06 21:19:11,49.04,41.0056,41.56,75,6,6.49
68,Castro,BR,2021-04-06 21:19:11,-24.7911,-50.0119,62.83,89,60,4.23
69,Iguape,BR,2021-04-06 21:19:11,-24.7081,-47.5553,72.27,88,100,12.06
70,Thompson,CA,2021-04-06 21:16:20,55.7435,-97.8558,39.2,56,20,2.3
71,Finschhafen,PG,2021-04-06 21:19:12,-6.6024,147.8681,80.24,78,100,3.2
72,Cape Town,ZA,2021-04-06 21:16:05,-33.9258,18.4232,64.0,88,0,11.5
73,Hithadhoo,MV,2021-04-06 21:19:12,-0.6,73.0833,83.32,61,97,10.42
74,Kahului,US,2021-04-06 21:19:12,20.8947,-156.47,75.2,69,40,16.11
75,Dondo,MZ,2021-04-06 21:19:13,-19.6094,34.7431,78.8,65,0,4.81
76,Hermanus,ZA,2021-04-06 21:19:13,-34.4187,19.2345,59.0,90,30,1.01
77,Mount Isa,AU,2021-04-06 21:19:14,-20.7333,139.5,71.6,56,10,5.75
78,Gamba,GA,2021-04-06 21:19:14,-2.65,10.0,77.65,90,97,4.29
79,Amapa,BR,2021-04-06 21:19:14,1.0,-52.0,75.76,97,100,2.37
80,Alta Floresta,BR,2021-04-06 21:17:33,-9.8756,-56.0861,77.58,88,100,1.5
81,Jamestown,US,2021-04-06 21:15:12,42.097,-79.2353,70.0,42,75,4.61
82,Hambantota,LK,2021-04-06 21:19:15,6.1241,81.1185,77.59,87,13,7.18
83,Port Hedland,AU,2021-04-06 21:19:15,-20.3167,118.5667,71.6,68,7,8.05
84,Port Elizabeth,ZA,2021-04-06 21:14:43,-33.918,25.5701,57.99,93,36,1.01
85,Khandyga,RU,2021-04-06 21:16:59,62.6667,135.6,-26.16,100,74,1.52
86,Vaini,TO,2021-04-06 21:19:16,-21.2,-175.2,78.8,78,20,6.91
87,Namibe,AO,2021-04-06 21:19:16,-15.1961,12.1522,77.74,79,96,2.15
88,Tasiilaq,GL,2021-04-06 21:19:16,65.6145,-37.6368,21.2,93,100,20.71
89,Kuruman,ZA,2021-04-06 21:19:17,-27.4524,23.4325,66.24,57,41,7.61
90,Carnarvon,AU,2021-04-06 21:16:34,-24.8667,113.6333,75.2,83,88,13.8
91,Qaanaaq,GL,2021-04-06 21:19:17,77.484,-69.3632,1.98,84,100,1.66
92,Tumut,AU,2021-04-06 21:19:18,-35.3,148.2167,64.4,82,5,1.14
93,Puerto Penasco,MX,2021-04-06 21:14:30,31.3167,-113.5333,73.99,60,90,7.0
94,Rio Pardo De Minas,BR,2021-04-06 21:19:18,-15.6097,-42.5397,73.33,65,94,5.01
95,Ati,TD,2021-04-06 21:19:18,13.2154,18.3353,87.37,12,3,10.69
96,Damaturu,NG,2021-04-06 21:19:19,11.747,11.9608,85.05,12,6,9.17
97,Kaitangata,NZ,2021-04-06 21:19:19,-46.2817,169.8464,57.99,76,100,8.99
98,Otukpo,NG,2021-04-06 21:19:19,7.1913,8.1329,85.15,56,99,10.36
99,Nikolskoye,RU,2021-04-06 21:19:20,59.7035,30.7861,36.0,80,0,8.95
100,Chuy,UY,2021-04-06 21:19:20,-33.6971,-53.4616,70.41,79,10,7.83
101,Tegh,AM,2021-04-06 21:19:20,39.5579,46.4772,47.34,62,75,3.65
102,Kodiak,US,2021-04-06 21:19:21,57.79,-152.4072,37.4,48,1,12.66
103,Airai,TL,2021-04-06 21:16:39,-8.9266,125.4092,59.77,85,78,0.98
104,Huangcun,CN,2021-04-06 21:19:21,30.0145,118.4037,56.03,81,100,3.47
105,Mehamn,NO,2021-04-06 21:19:22,71.0357,27.8492,33.8,69,75,20.71
106,Acapulco,MX,2021-04-06 21:19:22,16.8634,-99.8901,86.0,62,20,11.5
107,Praia Da Vitoria,PT,2021-04-06 21:19:22,38.7333,-27.0667,60.8,94,40,3.0
108,Banda Aceh,ID,2021-04-06 21:19:23,5.5577,95.3222,79.14,80,82,8.05
109,Ponta Do Sol,PT,2021-04-06 21:19:23,32.6667,-17.1,61.0,69,13,5.01
110,Nouadhibou,MR,2021-04-06 21:19:23,20.931,-17.0347,66.2,77,0,14.97
111,Leningradskiy,RU,2021-04-06 21:19:24,69.3833,178.4167,-8.01,91,65,6.08
112,Luganville,VU,2021-04-06 21:19:24,-15.5333,167.1667,81.01,78,76,9.84
113,Muli,MV,2021-04-06 21:19:24,2.9167,73.5667,83.55,62,100,4.9
114,Kavieng,PG,2021-04-06 21:14:29,-2.5744,150.7967,79.92,82,100,10.8
115,Novyy Urengoy,RU,2021-04-06 21:19:25,66.0833,76.6333,29.71,93,100,14.52
116,Birao,CF,2021-04-06 21:19:25,10.2849,22.7882,83.86,12,5,6.55
117,Phultala,BD,2021-04-06 21:19:26,22.7,89.5167,75.61,77,0,6.22
118,Barreirinhas,BR,2021-04-06 21:16:53,-2.7469,-42.8264,79.68,78,77,6.02
119,Half Moon Bay,US,2021-04-06 21:16:10,37.4636,-122.4286,64.99,76,90,8.77
120,Kupang,ID,2021-04-06 21:19:26,-10.1667,123.5833,76.33,80,88,3.67
121,Dvubratskiy,RU,2021-04-06 21:19:27,45.2389,39.805,51.8,66,0,11.18
122,Marawi,PH,2021-04-06 21:19:27,7.9986,124.2928,75.99,88,100,4.0
123,Atikokan,CA,2021-04-06 21:19:27,48.7555,-91.6216,58.19,23,40,5.48
124,Obo,CF,2021-04-06 21:19:28,5.3998,26.4869,69.48,89,100,4.81
125,San Patricio,US,2021-04-06 21:19:28,28.017,-97.5169,82.0,69,75,28.77
126,Portland,US,2021-04-06 21:19:29,45.5234,-122.6762,63.0,38,1,8.05
127,Safita,SY,2021-04-06 21:19:29,34.8205,36.1153,73.0,45,41,4.0
128,Luderitz,NA,2021-04-06 21:19:29,-26.6481,15.1594,61.48,86,1,13.15
129,Mao,ES,2021-04-06 21:19:30,39.8885,4.2658,53.6,66,20,13.8
130,Iqaluit,CA,2021-04-06 21:19:30,63.7506,-68.5145,14.0,92,90,5.75
131,Anchorage,US,2021-04-06 21:18:39,61.2181,-149.9003,24.8,36,1,4.36
132,Kununurra,AU,2021-04-06 21:18:50,-15.7667,128.7333,71.6,100,40,3.11
133,Ayame,CI,2021-04-06 21:19:30,5.6083,-3.1563,77.07,91,12,3.2
134,Muros,ES,2021-04-06 21:19:31,42.7762,-9.0603,52.0,65,1,20.36
135,Toora-Khem,RU,2021-04-06 21:19:31,52.4675,96.11,25.32,97,12,1.5
136,Guerrero Negro,MX,2021-04-06 21:19:32,27.9769,-114.0611,71.46,49,98,18.84
137,Busselton,AU,2021-04-06 21:19:32,-33.65,115.3333,59.0,97,73,5.53
138,Jieshou,CN,2021-04-06 21:19:32,33.2634,115.3611,54.55,75,100,5.08
139,Puerto Ayora,EC,2021-04-06 21:15:19,-0.7393,-90.3518,80.6,83,20,9.22
140,Saint George,US,2021-04-06 21:19:33,37.1041,-113.5841,73.0,8,1,3.44
141,Kunda,IN,2021-04-06 21:19:33,25.7167,81.5167,82.8,11,77,6.78
142,Kohtla-Jarve,EE,2021-04-06 21:19:34,59.3986,27.2731,32.5,68,1,16.4
143,Dongsheng,CN,2021-04-06 21:19:34,39.8161,109.9776,39.29,70,30,4.63
144,Southbridge,US,2021-04-06 21:19:34,42.0751,-72.0334,61.0,41,98,5.01
145,Lavrentiya,RU,2021-04-06 21:19:35,65.5833,-171.0,1.78,84,9,3.94
146,Marsa Matruh,EG,2021-04-06 21:19:35,31.3525,27.2453,64.4,68,0,13.8
147,Charagua,BO,2021-04-06 21:19:35,-19.8,-63.2167,80.6,61,75,5.28
148,Hilo,US,2021-04-06 21:19:36,19.7297,-155.09,69.8,83,90,10.36
149,Dingle,PH,2021-04-06 21:19:36,10.9995,122.6711,74.26,90,91,6.8
150,Merauke,ID,2021-04-06 21:19:36,-8.4667,140.3333,79.59,83,100,5.06
151,Egvekinot,RU,2021-04-06 21:19:37,66.3167,-179.1667,-1.16,71,0,0.54
152,Puerto Escondido,MX,2021-04-06 21:19:37,15.85,-97.0667,87.8,70,90,6.91
153,La Ronge,CA,2021-04-06 21:14:46,55.1001,-105.2842,50.0,37,65,6.91
154,Tiznit,MA,2021-04-06 21:18:23,29.5833,-9.5,57.94,79,100,6.26
155,Remontnoye,RU,2021-04-06 21:19:37,46.5614,43.6501,41.0,70,31,6.71
156,Kaa-Khem,RU,2021-04-06 21:19:38,51.6833,94.7333,35.89,62,5,4.32
157,Coahuayana,MX,2021-04-06 21:19:38,18.7333,-103.6833,80.6,54,40,6.91
158,Cockburn Town,TC,2021-04-06 21:18:51,21.4612,-71.1419,74.25,67,100,17.98
159,Luanda,AO,2021-04-06 21:19:39,-8.8368,13.2343,80.6,89,40,8.05
160,Vestmanna,FO,2021-04-06 21:19:39,62.1564,-7.1664,28.4,69,75,18.41
161,Datong,CN,2021-04-06 21:19:39,40.0936,113.2914,44.38,43,0,5.93
162,Lesozavodsk,RU,2021-04-06 21:19:40,45.4794,133.4244,30.88,66,4,6.93
163,Bambous Virieux,MU,2021-04-06 21:19:40,-20.3428,57.7575,77.0,94,40,6.91
164,Saldanha,ZA,2021-04-06 21:16:30,-33.0117,17.9442,64.4,52,4,4.61
165,Esperance,AU,2021-04-06 21:19:41,-33.8667,121.9,64.4,100,90,3.44
166,Maragogi,BR,2021-04-06 21:19:41,-9.0122,-35.2225,78.44,78,99,7.81
167,Marion,US,2021-04-06 21:19:41,39.7684,-86.1555,77.0,43,40,17.27
168,East London,ZA,2021-04-06 21:17:51,-33.0153,27.9116,66.34,81,69,16.55
169,Innisfail,AU,2021-04-06 21:19:42,-17.5333,146.0333,66.0,98,100,3.78
170,Hasaki,JP,2021-04-06 21:17:34,35.7333,140.8333,43.0,93,40,4.61
171,Iguguno,TZ,2021-04-06 21:19:42,-4.5697,34.6275,62.58,92,76,6.06
172,Ostrovnoy,RU,2021-04-06 21:19:43,68.0531,39.5131,31.19,86,100,17.16
173,Dunedin,NZ,2021-04-06 21:17:24,-45.8742,170.5036,57.0,68,58,7.0
174,Tandil,AR,2021-04-06 21:19:43,-37.3217,-59.1332,77.0,65,0,1.01
175,Novikovo,RU,2021-04-06 21:16:15,51.1537,37.8879,42.24,74,49,7.7
176,Maputo,MZ,2021-04-06 21:18:29,-25.9653,32.5892,77.0,61,20,4.61
177,Loughrea,IE,2021-04-06 21:19:44,53.1969,-8.5669,41.0,65,20,8.05
178,Sibolga,ID,2021-04-06 21:17:09,1.7427,98.7792,75.52,88,54,3.27
179,Mahebourg,MU,2021-04-06 21:19:44,-20.4081,57.7,77.0,94,40,6.91
180,Husavik,IS,2021-04-06 21:18:27,66.0449,-17.3389,15.8,62,0,3.44
181,Pisco,PE,2021-04-06 21:19:45,-13.7,-76.2167,77.0,65,0,20.71
182,Riwaka,NZ,2021-04-06 21:19:45,-41.0833,173.0,63.0,82,0,2.8
183,Ginda,IN,2021-04-06 21:19:46,30.6945,78.4932,54.59,58,100,8.86
184,Hami,CN,2021-04-06 21:19:08,42.8,93.45,56.34,25,41,4.18
185,Nakhon Nayok,TH,2021-04-06 21:19:46,14.1667,101.1,80.01,99,95,4.68
186,Lakatoro,VU,2021-04-06 21:19:47,-16.0999,167.4164,81.54,68,74,10.76
187,Charlottetown,CA,2021-04-06 21:19:35,46.2352,-63.1267,37.99,100,90,10.36
188,Podporozhye,RU,2021-04-06 21:19:47,60.9112,34.1706,30.87,80,13,10.31
189,Lujiang,CN,2021-04-06 21:19:48,31.2581,117.2817,57.99,76,0,4.47
190,Nahariyya,IL,2021-04-06 21:19:48,33.0059,35.0941,70.32,53,100,2.46
191,Cap Malheureux,MU,2021-04-06 21:19:48,-19.9842,57.6142,77.0,94,40,6.91
192,Aksu,CN,2021-04-06 21:19:49,41.1231,80.2644,52.56,40,98,8.19
193,Port Lincoln,AU,2021-04-06 21:19:49,-34.7333,135.8667,62.76,82,0,7.87
194,Chornukhy,UA,2021-04-06 21:19:50,50.2673,32.942,43.84,69,92,10.11
195,Khatanga,RU,2021-04-06 21:19:50,71.9667,102.5,-10.07,100,99,7.0
196,Narsaq,GL,2021-04-06 21:19:50,60.9167,-46.05,35.6,87,75,2.3
