City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
197,Ryotsu,JP,2021-04-06 21:19:51,38.0833,138.4333,47.08,70,95,4.97
198,Mnogovershinnyy,RU,2021-04-06 21:19:51,53.9353,139.9242,20.62,96,100,5.84
199,Clyde River,CA,2021-04-06 21:19:52,70.4692,-68.5914,12.2,67,20,13.8
200,Pangnirtung,CA,2021-04-06 21:19:28,66.1451,-65.7125,10.4,72,20,5.75
201,Hamilton,US,2021-04-06 21:19:52,39.1834,-84.5333,77.0,41,40,11.5
202,Victoria,HK,2021-04-06 21:19:44,22.2855,114.1577,73.0,81,87,1.99
203,Tuatapere,NZ,2021-04-06 21:17:04,-46.1333,167.6833,54.0,84,98,4.0
204,Uyuni,BO,2021-04-06 21:19:53,-20.4597,-66.825,58.12,17,25,10.36
205,Quatre Cocos,MU,2021-04-06 21:19:53,-20.2078,57.7625,77.0,94,40,6.91
206,Te Anau,NZ,2021-04-06 21:16:27,-45.4167,167.7167,49.1,85,27,0.78
207,Tianpeng,CN,2021-04-06 21:16:18,30.9866,103.9393,57.0,1,100,4.05
208,Lompoc,US,2021-04-06 21:19:54,34.6391,-120.4579,61.0,67,92,19.57
209,Xai-Xai,MZ,2021-04-06 21:19:54,-25.0519,33.6442,69.42,75,0,4.99
210,Lagoa,PT,2021-04-06 21:19:55,39.05,-27.9833,60.04,83,100,9.48
211,Riyadh,SA,2021-04-06 21:16:37,24.6877,46.7219,75.2,15,0,3.44
212,Yulara,AU,2021-04-06 21:19:55,-25.2406,130.9889,62.6,55,1,5.75
213,Ancud,CL,2021-04-06 21:19:55,-41.8697,-73.8203,61.0,82,75,10.36
214,Sakaiminato,JP,2021-04-06 21:19:56,35.55,133.2333,41.0,93,20,5.75
215,Port Hardy,CA,2021-04-06 21:15:04,50.6996,-127.4199,48.2,71,75,10.36
216,Kosa,RU,2021-04-06 21:19:56,59.9445,54.9977,32.92,87,100,3.71
217,Kazachinskoye,RU,2021-04-06 21:19:57,57.6953,93.2761,36.5,82,100,8.41
218,Bahia Honda,CU,2021-04-06 21:19:57,22.9036,-83.1592,78.49,58,91,14.16
219,Korla,CN,2021-04-06 21:19:57,41.7597,86.1469,54.68,27,100,9.1
220,Springfield,US,2021-04-06 21:17:25,37.2153,-93.2982,77.0,44,40,19.57
221,Asyut,EG,2021-04-06 21:19:58,27.181,31.1837,73.4,31,0,9.22
222,Sao Luiz Gonzaga,BR,2021-04-06 21:19:58,-28.4083,-54.9608,70.77,74,5,4.59
223,Tuburan,PH,2021-04-06 21:19:59,6.6439,122.2736,77.0,88,40,0.63
224,Touros,BR,2021-04-06 21:17:34,-5.1989,-35.4608,80.6,74,0,9.22
225,Cayenne,GF,2021-04-06 21:20:00,4.9333,-52.3333,81.0,94,75,3.44
226,Petukhovo,RU,2021-04-06 21:20:00,55.0692,67.9019,24.1,95,12,6.73
227,Broken Hill,AU,2021-04-06 21:20:00,-31.95,141.4333,53.6,43,0,4.61
228,Gilbues,BR,2021-04-06 21:20:01,-9.8317,-45.3439,81.88,56,100,1.5
229,Persianovskiy,RU,2021-04-06 21:20:01,47.5137,40.1075,44.6,81,40,13.42
230,Chifeng,CN,2021-04-06 21:20:01,42.2683,118.9636,37.56,26,18,5.39
231,Ciudad Bolivar,VE,2021-04-06 21:15:04,8.1222,-63.5497,87.96,51,100,9.71
232,Vardo,NO,2021-04-06 21:17:03,70.3705,31.1107,33.8,69,75,21.85
233,Sisimiut,GL,2021-04-06 21:20:03,66.9395,-53.6735,21.9,77,54,1.83
234,Constitucion,CL,2021-04-06 21:20:04,-35.3333,-72.4167,62.74,70,96,6.33
235,Alekseyevskoye,RU,2021-04-06 21:20:04,55.3071,50.1135,37.4,65,75,8.95
236,That Phanom,TH,2021-04-06 21:20:05,16.9364,104.7104,73.83,72,9,6.13
237,Alvaraes,BR,2021-04-06 21:20:05,-3.2208,-64.8042,86.0,74,20,3.44
238,Mar Del Plata,AR,2021-04-06 21:20:06,-38.0023,-57.5575,71.01,94,75,11.5
239,Sao Filipe,CV,2021-04-06 21:16:40,14.8961,-24.4956,76.66,61,0,7.4
240,Lamu,KE,2021-04-06 21:20:06,-2.2717,40.902,82.4,83,20,8.05
241,Sao Jose Da Coroa Grande,BR,2021-04-06 21:20:07,-8.8978,-35.1478,78.58,79,98,7.94
242,Pevek,RU,2021-04-06 21:20:07,69.7008,170.3133,-17.97,99,100,6.44
243,Olinda,BR,2021-04-06 21:20:08,-8.0089,-34.8553,78.8,69,40,11.5
244,Wanning,CN,2021-04-06 21:20:08,18.8003,110.3967,75.0,87,41,7.78
245,Mus,TR,2021-04-06 21:20:08,39.0,41.75,45.09,71,100,2.44
246,Sovetskiy,RU,2021-04-06 21:20:09,61.3614,63.5842,27.52,96,4,2.77
247,Laguna De Perlas,NI,2021-04-06 21:20:09,12.3429,-83.6712,84.2,74,75,4.61
248,Semey,KZ,2021-04-06 21:20:10,50.4111,80.2275,40.23,92,100,4.52
249,Chokurdakh,RU,2021-04-06 21:17:26,70.6333,147.9167,-21.17,92,98,1.79
250,Carballo,ES,2021-04-06 21:20:10,43.213,-8.691,51.01,77,71,8.01
251,San Cristobal,VE,2021-04-06 21:20:11,7.7669,-72.225,87.8,48,40,11.5
252,Tatawin,TN,2021-04-06 21:20:11,32.9297,10.4518,61.2,53,0,4.79
253,Ambon,ID,2021-04-06 21:20:11,-3.6954,128.1814,73.4,94,20,9.22
254,Alenquer,BR,2021-04-06 21:20:12,-1.9417,-54.7383,84.2,79,75,4.61
255,Cabo San Lucas,MX,2021-04-06 21:16:24,22.8909,-109.9124,80.6,60,1,4.61
256,Saskylakh,RU,2021-04-06 21:20:12,71.9167,114.0833,7.74,95,100,7.34
257,Fort Nelson,CA,2021-04-06 21:15:22,58.8053,-122.7002,28.4,74,90,9.22
258,Richards Bay,ZA,2021-04-06 21:20:13,-28.783,32.0377,69.28,93,71,5.95
259,Fukue,JP,2021-04-06 21:20:13,32.6881,128.8419,60.96,53,27,18.43
260,Maceio,BR,2021-04-06 21:17:22,-9.6658,-35.7353,77.0,83,40,6.91
261,Orlik,RU,2021-04-06 21:20:13,52.5178,99.825,14.49,89,42,1.81
262,Le Vauclin,MQ,2021-04-06 21:20:14,14.5452,-60.8388,82.4,69,20,12.66
263,Dubovskoye,RU,2021-04-06 21:20:14,47.4092,42.7575,41.77,72,7,5.97
264,Bandarbeyla,SO,2021-04-06 21:20:15,9.4942,50.8122,78.49,61,99,9.86
265,Prieska,ZA,2021-04-06 21:20:15,-29.6641,22.7474,74.71,24,3,5.35
266,Tabou,CI,2021-04-06 21:20:16,4.423,-7.3528,80.26,86,52,4.05
267,Sharjah,AE,2021-04-06 21:17:30,25.3573,55.4033,75.2,77,0,3.44
268,Hualmay,PE,2021-04-06 21:20:16,-11.0964,-77.6139,73.9,74,94,10.18
269,Eureka,US,2021-04-06 21:20:16,40.8021,-124.1637,60.01,72,0,7.0
270,Ribeira Grande,PT,2021-04-06 21:20:17,38.5167,-28.7,62.6,77,20,4.61
271,Zunheboto,IN,2021-04-06 21:20:17,25.9667,94.5167,57.33,37,34,3.22
272,Faanui,PF,2021-04-06 21:20:17,-16.4833,-151.75,80.65,62,64,12.08
273,Auki,SB,2021-04-06 21:20:18,-8.7676,160.7034,77.22,88,100,7.05
274,Panaba,MX,2021-04-06 21:20:18,21.2833,-88.2667,85.84,45,100,16.87
275,Alice Springs,AU,2021-04-06 21:17:37,-23.7,133.8833,59.0,77,7,5.75
276,Bonga,ET,2021-04-06 21:20:19,7.2833,36.2333,61.56,92,82,1.36
277,Cherskiy,RU,2021-04-06 21:20:19,68.75,161.3,-15.59,95,26,1.43
278,Tiksi,RU,2021-04-06 21:16:23,71.6872,128.8694,-13.2,99,44,6.24
279,Kismayo,SO,2021-04-06 21:20:19,-0.3582,42.5454,82.29,78,3,13.15
280,Requena,ES,2021-04-06 21:20:20,39.4883,-1.1004,57.99,84,48,4.99
281,Port Macquarie,AU,2021-04-06 21:16:47,-31.4333,152.9167,66.2,100,63,5.75
282,Teya,RU,2021-04-06 21:20:20,60.3778,92.6267,33.51,86,100,9.1
283,Lugovoy,KZ,2021-04-06 21:20:21,42.9472,72.7644,42.3,78,0,1.79
284,Tari,NG,2021-04-06 21:20:21,12.4086,4.4914,87.75,12,1,2.59
285,Tucuman,AR,2021-04-06 21:20:12,-26.8241,-65.2226,69.8,94,90,2.3
286,Glace Bay,CA,2021-04-06 21:20:21,46.1969,-59.957,37.99,100,90,10.36
287,Ulaangom,MN,2021-04-06 21:20:22,49.9811,92.0667,35.4,38,5,2.66
288,Vermillion,US,2021-04-06 21:20:22,42.7794,-96.9292,75.2,52,90,18.41
289,Port Keats,AU,2021-04-06 21:16:36,-14.25,129.55,76.15,84,61,2.95
290,Baruun-Urt,MN,2021-04-06 21:20:23,46.6806,113.2792,33.03,37,94,5.7
291,Sept-Iles,CA,2021-04-06 21:17:18,50.2001,-66.3821,50.0,76,100,4.61
292,Srednekolymsk,RU,2021-04-06 21:20:23,67.45,153.6833,-14.28,91,82,7.18
293,Tromso,NO,2021-04-06 21:20:24,69.6496,18.957,32.0,93,90,27.63
294,Kaabong,UG,2021-04-06 21:20:24,3.4836,34.1492,69.24,70,85,12.19
295,Bikin,RU,2021-04-06 21:20:24,46.8161,134.26,29.32,46,71,8.57
296,Sur,OM,2021-04-06 21:20:25,22.5667,59.5289,80.87,29,0,3.53
297,Sujiatun,CN,2021-04-06 21:20:25,41.6592,123.3392,41.0,26,0,11.18
298,Itarema,BR,2021-04-06 21:20:25,-2.9248,-39.9167,80.78,76,100,13.22
299,Biak,ID,2021-04-06 21:20:26,-0.9131,122.8766,76.71,79,14,2.01
300,Ondjiva,AO,2021-04-06 21:20:26,-17.0667,15.7333,71.29,50,13,6.67
301,Kampene,CD,2021-04-06 21:20:26,-3.6,26.6667,68.9,97,100,1.28
302,Makinsk,KZ,2021-04-06 21:20:27,52.6292,70.4169,30.18,98,100,6.42
303,Hovd,MN,2021-04-06 21:20:27,48.0056,91.6419,37.81,32,51,6.89
304,Krasnoselkup,RU,2021-04-06 21:20:28,65.7,82.4667,32.45,98,100,10.27
305,High Rock,BS,2021-04-06 21:20:28,26.6208,-78.2833,71.6,49,20,10.36
306,Ojinaga,MX,2021-04-06 21:20:28,29.5667,-104.4167,93.2,7,1,16.11
307,Qaqortoq,GL,2021-04-06 21:20:29,60.7167,-46.0333,35.6,87,75,2.3
308,Tema,GH,2021-04-06 21:20:29,5.667,-0.0166,84.2,84,20,10.36
309,Bulgan,MN,2021-04-06 21:20:30,48.8125,103.5347,35.85,50,33,0.49
310,Carauari,BR,2021-04-06 21:18:17,-4.8828,-66.8958,81.34,91,100,1.99
311,Santa Vitoria Do Palmar,BR,2021-04-06 21:20:30,-33.5189,-53.3681,70.74,78,12,8.12
312,Vestmannaeyjar,IS,2021-04-06 21:20:30,63.4427,-20.2734,31.23,51,76,4.41
313,Orotukan,RU,2021-04-06 21:20:31,62.2667,151.7,6.17,94,100,1.52
314,Sabang,ID,2021-04-06 21:17:36,5.8933,95.3214,81.41,74,100,11.07
315,Lebu,CL,2021-04-06 21:17:34,-37.6167,-73.65,58.55,87,100,8.28
316,Bosaso,SO,2021-04-06 21:20:31,11.2842,49.1816,78.58,58,98,5.32
317,Klaksvik,FO,2021-04-06 21:20:32,62.2266,-6.589,28.4,69,75,18.41
318,Nome,US,2021-04-06 21:20:32,64.5011,-165.4064,12.2,52,1,7.23
319,Manono,CD,2021-04-06 21:20:32,-7.3,27.4167,70.81,91,39,3.51
320,Kamenka,RU,2021-04-06 21:20:33,51.3223,42.7678,37.0,83,66,6.78
321,Camacha,PT,2021-04-06 21:20:33,33.0833,-16.3333,62.6,77,20,9.22
322,Tamale,GH,2021-04-06 21:20:33,9.4008,-0.8393,95.85,20,28,3.31
323,Tezu,IN,2021-04-06 21:20:34,27.9167,96.1667,71.44,30,13,5.08
324,Santa Cruz,BO,2021-04-06 21:18:45,-17.8,-63.1667,87.8,61,75,4.61
325,Dalvik,IS,2021-04-06 21:20:34,65.9702,-18.5286,15.8,62,0,3.44
326,Maarianhamina,AX,2021-04-06 21:20:35,60.0973,19.9348,39.2,60,0,9.22
327,Margate,GB,2021-04-06 21:20:35,51.3813,1.3862,37.0,53,27,4.0
328,Diffa,NE,2021-04-06 21:20:35,13.3154,12.6113,88.27,10,7,5.53
329,Marsh Harbour,BS,2021-04-06 21:20:36,26.5412,-77.0636,69.48,51,12,9.06
330,Eyl,SO,2021-04-06 21:20:36,7.9803,49.8164,77.36,60,83,11.77
331,Saint-Pierre,RE,2021-04-06 21:18:25,-21.3393,55.4781,78.8,69,0,5.75
332,Lazaro Cardenas,MX,2021-04-06 21:20:36,17.9583,-102.2,84.16,54,0,11.77
333,Great Falls,US,2021-04-06 21:20:37,47.5002,-111.3008,55.99,28,1,9.22
334,Grojec,PL,2021-04-06 21:20:37,51.8625,20.8676,35.01,100,55,8.16
335,Kaeo,NZ,2021-04-06 21:20:37,-35.1,173.7833,64.0,83,100,5.99
336,Pasighat,IN,2021-04-06 21:20:38,28.0667,95.3333,69.89,37,8,4.59
337,Maniitsoq,GL,2021-04-06 21:16:37,65.4167,-52.9,23.47,81,19,4.56
338,Concepcion Del Uruguay,AR,2021-04-06 21:20:38,-32.4825,-58.2372,76.64,71,98,6.46
339,Roald,NO,2021-04-06 21:20:39,62.5833,6.1333,39.2,75,75,16.11
340,Yerofey Pavlovich,RU,2021-04-06 21:20:39,53.9667,121.9667,4.17,85,60,3.2
341,Kodinsk,RU,2021-04-06 21:20:39,58.6881,99.1844,29.97,98,53,3.51
342,Saint Anthony,US,2021-04-06 21:20:40,45.0205,-93.218,69.8,63,90,6.91
343,Umea,SE,2021-04-06 21:20:40,63.8284,20.2597,33.8,93,75,3.44
344,Coihaique,CL,2021-04-06 21:20:41,-45.5752,-72.0662,59.0,63,75,5.75
345,Pala,TD,2021-04-06 21:20:41,9.3642,14.9046,91.49,12,77,4.92
346,Pultusk,PL,2021-04-06 21:20:41,52.7025,21.0828,36.0,73,67,7.74
347,Okha,RU,2021-04-06 21:17:51,53.5739,142.9478,27.03,94,100,18.68
348,Peniche,PT,2021-04-06 21:20:42,39.3558,-9.3811,55.0,89,96,5.59
349,Zapadnaya Dvina,RU,2021-04-06 21:20:42,56.259,32.0745,30.92,74,100,3.96
350,Moratuwa,LK,2021-04-06 21:20:43,6.773,79.8816,80.6,78,20,4.61
351,Bongandanga,CD,2021-04-06 21:20:43,1.5,21.05,72.63,87,100,3.2
352,Aldan,RU,2021-04-06 21:20:43,58.6031,125.3894,-11.81,95,53,5.19
353,Pingyin,CN,2021-04-06 21:20:44,36.2831,116.4453,55.99,56,100,1.52
354,Yumen,CN,2021-04-06 21:17:31,40.2833,97.2,43.03,50,0,9.95
355,Pacific Grove,US,2021-04-06 21:20:44,36.6177,-121.9166,57.2,62,1,9.22
356,Oildale,US,2021-04-06 21:20:44,35.4197,-119.0195,80.01,33,1,4.61
357,Haines Junction,CA,2021-04-06 21:20:45,60.7522,-137.5108,19.4,42,100,8.05
358,Kholtoson,RU,2021-04-06 21:20:45,50.2981,103.3097,32.14,64,59,0.89
359,Kalabo,ZM,2021-04-06 21:20:45,-14.97,22.6814,66.94,53,75,5.26
360,Changde,CN,2021-04-06 21:20:46,29.0464,111.6783,52.09,99,100,4.47
361,Kintinku,TZ,2021-04-06 21:20:46,-5.8833,35.2333,67.39,91,41,2.08
362,Murzzuschlag,AT,2021-04-06 21:20:47,47.6,15.6833,19.0,88,58,3.22
363,Cidreira,BR,2021-04-06 21:20:47,-30.1811,-50.2056,73.78,81,0,13.42
364,Nacala,MZ,2021-04-06 21:20:47,-14.5428,40.6728,71.02,81,14,7.34
365,Masuda,JP,2021-04-06 21:20:48,34.6667,131.85,44.6,65,20,4.61
366,Grindavik,IS,2021-04-06 21:20:48,63.8424,-22.4338,24.8,68,0,4.61
367,Dum Duma,IN,2021-04-06 21:19:13,27.5667,95.5667,68.32,40,13,1.74
368,Khani,GE,2021-04-06 21:20:48,41.9563,42.9566,53.6,76,0,12.66
369,Koutiala,ML,2021-04-06 21:20:49,12.3917,-5.4642,92.7,7,66,8.23
370,Antofagasta,CL,2021-04-06 21:16:44,-23.65,-70.4,72.0,77,40,14.97
371,Buta,CD,2021-04-06 21:20:49,2.7858,24.73,72.52,87,76,2.64
372,Yantzaza,EC,2021-04-06 21:20:50,-3.8278,-78.7594,77.14,82,82,2.37
373,Logrono,ES,2021-04-06 21:20:50,42.4667,-2.45,46.0,61,40,10.36
374,Garden City,US,2021-04-06 21:18:19,42.3256,-83.331,79.0,34,75,14.97
375,Lima,PE,2021-04-06 21:20:51,-12.0432,-77.0282,75.2,69,0,12.66
376,Sal Rei,CV,2021-04-06 21:20:51,16.1833,-22.9167,69.8,83,20,17.27
377,Fortuna,US,2021-04-06 21:20:51,40.5982,-124.1573,57.0,76,20,18.41
378,Atar,MR,2021-04-06 21:20:52,20.5169,-13.0499,85.73,17,11,9.4
379,Camopi,GF,2021-04-06 21:18:08,3.1655,-52.3158,75.65,97,100,3.15
380,Aklavik,CA,2021-04-06 21:20:52,68.2191,-135.0107,1.4,60,90,4.83
381,Kenai,US,2021-04-06 21:20:52,60.5544,-151.2583,26.6,39,1,8.05
382,Vera Cruz,BR,2021-04-06 21:19:46,-12.6333,-41.0333,77.86,60,94,9.15
383,Itaueira,BR,2021-04-06 21:20:53,-7.6033,-43.0256,83.03,52,100,3.22
384,Ashland,US,2021-04-06 21:20:53,40.8167,-82.2665,77.0,38,1,5.99
385,Los Andes,CL,2021-04-06 21:20:54,-32.8337,-70.5983,75.99,99,5,1.99
386,Asfi,MA,2021-04-06 21:20:54,32.2994,-9.2372,62.15,87,100,7.07
387,Maridi,SS,2021-04-06 21:20:54,4.9158,29.4742,68.99,90,100,6.33
388,Ewa Beach,US,2021-04-06 21:20:55,21.3156,-158.0072,80.6,44,20,12.66
389,Dakar,SN,2021-04-06 21:18:55,14.6937,-17.4441,71.6,73,0,11.5
390,Chapais,CA,2021-04-06 21:20:55,49.7834,-74.8492,53.6,47,1,2.3
391,Puerto Leguizamo,CO,2021-04-06 21:20:56,-0.1934,-74.7819,81.46,71,94,1.77
392,Oranjemund,NA,2021-04-06 21:16:38,-28.55,16.4333,59.38,94,4,2.91
393,Kirensk,RU,2021-04-06 21:20:56,57.7853,108.1119,32.81,95,93,4.81
